ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260716_065035.7z,20260716_065035,443.0MB,41,153,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260716_125035.7z,20260716_125035,443.6MB,41,152,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260716_185035.7z,20260716_185035,441.9MB,41,151,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260717_005036.7z,20260717_005036,443.7MB,40,150,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260717_065036.7z,20260717_065036,442.7MB,40,149,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260717_125036.7z,20260717_125036,444.8MB,40,148,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260717_185035.7z,20260717_185035,443.0MB,40,147,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260718_005037.7z,20260718_005037,445.5MB,39,146,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260718_065036.7z,20260718_065036,445.1MB,39,145,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260718_125036.7z,20260718_125036,444.3MB,39,144,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260718_185035.7z,20260718_185035,442.5MB,39,143,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260719_005037.7z,20260719_005037,442.3MB,38,142,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260719_065036.7z,20260719_065036,441.7MB,38,141,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260719_125037.7z,20260719_125037,441.5MB,38,140,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260719_185036.7z,20260719_185036,440.9MB,38,139,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260720_005036.7z,20260720_005036,441.5MB,37,138,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260720_065036.7z,20260720_065036,441.7MB,37,137,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260720_125035.7z,20260720_125035,443.2MB,37,136,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260720_185035.7z,20260720_185035,443.6MB,37,135,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260721_005035.7z,20260721_005035,443.7MB,36,134,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260721_065035.7z,20260721_065035,443.6MB,36,133,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260721_125035.7z,20260721_125035,444.5MB,36,132,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260721_185036.7z,20260721_185036,443.4MB,36,131,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260722_005035.7z,20260722_005035,444.6MB,35,130,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260722_065036.7z,20260722_065036,443.2MB,35,129,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260722_125035.7z,20260722_125035,441.7MB,35,128,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260722_185035.7z,20260722_185035,443.3MB,35,127,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260723_005035.7z,20260723_005035,443.1MB,34,126,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260723_065035.7z,20260723_065035,445.6MB,34,125,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260723_125036.7z,20260723_125036,445.1MB,34,124,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260723_185035.7z,20260723_185035,446.4MB,34,123,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260724_005035.7z,20260724_005035,446.6MB,33,122,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260724_065035.7z,20260724_065035,448.1MB,33,121,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260724_125036.7z,20260724_125036,445.8MB,33,120,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260724_185037.7z,20260724_185037,446.9MB,33,119,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260725_005037.7z,20260725_005037,442.7MB,32,118,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260725_065037.7z,20260725_065037,445.7MB,32,117,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260725_125036.7z,20260725_125036,444.5MB,32,116,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260725_185035.7z,20260725_185035,446.2MB,32,115,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260726_005035.7z,20260726_005035,443.4MB,31,114,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260726_065035.7z,20260726_065035,442.3MB,31,113,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260726_125037.7z,20260726_125037,444.4MB,31,112,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260726_185036.7z,20260726_185036,440.8MB,31,111,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260727_004707.7z,20260727_004707,443.2MB,30,110,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260727_065035.7z,20260727_065035,442.8MB,30,109,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260727_125037.7z,20260727_125037,445.2MB,30,108,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260727_185037.7z,20260727_185037,444.8MB,30,107,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260728_005035.7z,20260728_005035,444.6MB,29,106,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260728_065038.7z,20260728_065038,443.3MB,29,105,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260728_125038.7z,20260728_125038,442.8MB,29,104,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260728_185037.7z,20260728_185037,444.2MB,29,103,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260729_005036.7z,20260729_005036,443.7MB,28,102,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260729_065037.7z,20260729_065037,444.5MB,28,101,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260729_125037.7z,20260729_125037,444.0MB,28,100,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260729_184730.7z,20260729_184730,445.1MB,28,99,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260730_005038.7z,20260730_005038,445.6MB,27,98,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260730_065038.7z,20260730_065038,444.1MB,27,97,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260730_125037.7z,20260730_125037,443.2MB,27,96,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260730_185037.7z,20260730_185037,443.7MB,27,95,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260731_005036.7z,20260731_005036,445.6MB,26,94,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260731_064730.7z,20260731_064730,445.3MB,26,93,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260731_125038.7z,20260731_125038,445.5MB,26,92,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260731_185037.7z,20260731_185037,444.4MB,26,91,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260801_005037.7z,20260801_005037,444.6MB,25,90,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260801_065037.7z,20260801_065037,442.5MB,25,89,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260801_125038.7z,20260801_125038,443.4MB,25,88,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260801_185037.7z,20260801_185037,443.5MB,25,87,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260802_004740.7z,20260802_004740,444.9MB,24,86,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260802_064735.7z,20260802_064735,446.2MB,24,85,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260802_125037.7z,20260802_125037,445.2MB,24,84,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260802_184706.7z,20260802_184706,447.9MB,24,83,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260803_004729.7z,20260803_004729,447.6MB,23,82,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260803_065036.7z,20260803_065036,446.5MB,23,81,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260803_125037.7z,20260803_125037,447.5MB,23,80,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260803_184659.7z,20260803_184659,448.1MB,23,79,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260804_004700.7z,20260804_004700,446.9MB,22,78,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260804_064729.7z,20260804_064729,447.5MB,22,77,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260804_125038.7z,20260804_125038,447.2MB,22,76,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260804_184700.7z,20260804_184700,446.1MB,22,75,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260805_004700.7z,20260805_004700,444.1MB,21,74,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260805_064700.7z,20260805_064700,443.6MB,21,73,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260805_124729.7z,20260805_124729,442.7MB,21,72,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260805_184700.7z,20260805_184700,445.5MB,21,71,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260806_004757.7z,20260806_004757,444.9MB,20,70,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260806_064659.7z,20260806_064659,446.2MB,20,69,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260806_125037.7z,20260806_125037,444.0MB,20,68,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260806_184731.7z,20260806_184731,444.9MB,20,67,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260807_004700.7z,20260807_004700,443.7MB,19,66,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260807_065037.7z,20260807_065037,445.3MB,19,65,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260807_125037.7z,20260807_125037,446.8MB,19,64,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260807_184731.7z,20260807_184731,445.9MB,19,63,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260808_004756.7z,20260808_004756,445.8MB,18,62,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260808_064730.7z,20260808_064730,443.3MB,18,61,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260808_124700.7z,20260808_124700,443.5MB,18,60,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260808_184700.7z,20260808_184700,443.0MB,18,59,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260809_004730.7z,20260809_004730,444.7MB,17,58,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260809_064730.7z,20260809_064730,443.5MB,17,57,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260809_125037.7z,20260809_125037,442.0MB,17,56,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260809_184731.7z,20260809_184731,445.8MB,17,55,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260810_004729.7z,20260810_004729,444.3MB,16,54,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260810_064701.7z,20260810_064701,446.1MB,16,53,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260810_124700.7z,20260810_124700,445.0MB,16,52,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260810_184730.7z,20260810_184730,443.5MB,16,51,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260811_004700.7z,20260811_004700,446.1MB,15,50,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260811_064701.7z,20260811_064701,443.8MB,15,49,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260811_124731.7z,20260811_124731,444.8MB,15,48,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260811_184730.7z,20260811_184730,445.1MB,15,47,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260812_004700.7z,20260812_004700,446.0MB,14,46,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260812_064700.7z,20260812_064700,444.3MB,14,45,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260812_124731.7z,20260812_124731,446.5MB,14,44,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260812_184700.7z,20260812_184700,444.5MB,14,43,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260813_004700.7z,20260813_004700,444.8MB,13,42,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260813_064730.7z,20260813_064730,443.7MB,13,41,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260813_124736.7z,20260813_124736,444.5MB,13,40,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260813_184731.7z,20260813_184731,444.0MB,13,39,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260814_004701.7z,20260814_004701,443.9MB,12,38,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260814_064701.7z,20260814_064701,445.7MB,12,37,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260814_124701.7z,20260814_124701,445.4MB,12,36,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260814_184700.7z,20260814_184700,443.3MB,12,35,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260815_004729.7z,20260815_004729,446.1MB,11,34,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260815_064729.7z,20260815_064729,443.9MB,11,33,KEEP_RECENT
